시트명,순번,제품명,이미지_개수,이미지_파일목록,HTML_파일경로
☆파일명 리스트(별색),01,자유형 거울 아크릴,16,"00_A.jpg, 01_A.jpg, 02_A.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 06_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 14_A.jpg, 22_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\01_자유형 거울 아크릴.txt
☆파일명 리스트(별색),02,자유형 맥세이프 거울 아크릴,16,"00_A.jpg, 01_A.jpg, 02_A.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 06_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 14_A.jpg, 22_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\02_자유형 맥세이프 거울 아크릴.txt
☆파일명 리스트(별색),03,맥세이프 슬라이드 투명포켓 거울,16,"00_A.jpg, 01_A.jpg, 02_A.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 06_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 14_A.jpg, 22_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\03_맥세이프 슬라이드 투명포켓 거울.txt
☆파일명 리스트(별색),04,자유형 아크릴,14,"00_A.jpg, 01_A.jpg, 02_A.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 22_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\04_자유형 아크릴.txt
☆파일명 리스트(별색),05,자유형 맥세이프 아크릴,14,"00_A.jpg, 01_A.jpg, 02_A.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 22_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\05_자유형 맥세이프 아크릴.txt
☆파일명 리스트(별색),06,맥세이프 슬라이드 투명포켓 아크릴,14,"00_A.jpg, 01_A.jpg, 02_A.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 20_A.jpg, 22_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\06_맥세이프 슬라이드 투명포켓 아크릴.txt
☆파일명 리스트(별색),07,자유형 에폭시,12,"00_A.jpg, 01_A.jpg, 02_A.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 09_A.jpg, 10_B.jpg, 22_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\07_자유형 에폭시.txt
☆파일명 리스트(별색),08,자유형 맥세이프 에폭시,12,"00_A.jpg, 01_A.jpg, 02_A.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 09_A.jpg, 10_B.jpg, 22_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\08_자유형 맥세이프 에폭시.txt
☆파일명 리스트(별색),09,맥세이프 슬라이드 투명포켓 에폭시,13,"00_A.jpg, 01_A.jpg, 02_A.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 09_A.jpg, 10_B.jpg, 20_A.jpg, 22_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\09_맥세이프 슬라이드 투명포켓 에폭시.txt
☆파일명 리스트(별색),10,자유형 마우스패드,13,"00_A.jpg, 01_L.jpg, 02_B.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 19_A.jpg, 26_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\10_자유형 마우스패드.txt
☆파일명 리스트(별색),11,자유형 숄더 스트랩,15,"00_A.jpg, 01_B.jpg, 02_B.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 10_A.jpg, 11_A.jpg, 12_B.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\11_자유형 숄더 스트랩.txt
☆파일명 리스트(별색),12,자유형 핸드 스트랩,15,"00_A.jpg, 01_B.jpg, 02_B.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 10_A.jpg, 11_A.jpg, 12_B.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\12_자유형 핸드 스트랩.txt
☆파일명 리스트(별색),13,자유형 아크릴 키링,17,"00_A.jpg, 01_B.jpg, 02_B.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 12_A.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\13_자유형 아크릴 키링.txt
☆파일명 리스트(별색),14,자유형 아크릴 자 15cm,17,"00_A.jpg, 01_B.jpg, 02_B.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 12_C.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\14_자유형 아크릴 자 15cm.txt
☆파일명 리스트(별색),15,자유형 아크릴 등신대,18,"00_A.jpg, 01_B.jpg, 02_B.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 12_B.jpg, 17_A.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\15_자유형 아크릴 등신대.txt
☆파일명 리스트(별색),16,자유형 아크릴 코롯토 10T,15,"00_A.jpg, 01_B.jpg, 02_B.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\16_자유형 아크릴 코롯토 10T.txt
☆파일명 리스트(별색),17,프린트앤컷,17,"00_A.jpg, 01_L.jpg, 02_L.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 14_C.jpg, 19_C.jpg, 22_A.jpg, 26_C.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\17_프린트앤컷.txt
☆파일명 리스트(별색),18,자유형 아크릴 젤 볼펜,15,"00_A.jpg, 01_C.jpg, 02_C.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 10_A.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 31_B.jpg, 33_D.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\18_자유형 아크릴 젤 볼펜.txt
☆파일명 리스트(별색),19,자유형 아크릴 집게,17,"00_A.jpg, 01_C.jpg, 02_C.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 31_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\19_자유형 아크릴 집게.txt
☆파일명 리스트(별색),20,자유형 아크릴 지비츠,15,"00_A.jpg, 01_C.jpg, 02_C.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\20_자유형 아크릴 지비츠.txt
☆파일명 리스트(별색),21,자유형 아크릴 마그넷,16,"00_A.jpg, 01_B.jpg, 02_C.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\21_자유형 아크릴 마그넷.txt
☆파일명 리스트(별색),22,자유형 인센스스틱 홀더,15,"00_A.jpg, 01_B.jpg, 02_B.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\22_자유형 인센스스틱 홀더.txt
☆파일명 리스트(별색),23,자유형 티코스터,15,"00_A.jpg, 01_B.jpg, 02_B.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 09_A.jpg, 10_A.jpg, 11_A.jpg, 19_A.jpg, 22_A.jpg, 26_A.jpg, 33_A.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\23_자유형 티코스터.txt
☆파일명 리스트(별색),24,글라스 범퍼케이스 미러,11,"00_A.jpg, 01_D.jpg, 02_K.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\24_글라스 범퍼케이스 미러.txt
☆파일명 리스트(별색),25,반구 구슬 스마트톡,12,"00_A.jpg, 01_M.jpg, 02_D.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 16_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\25_반구 구슬 스마트톡.txt
☆파일명 리스트(별색),26,맥세이프 가죽포켓/스탠드,11,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\26_맥세이프 가죽포켓_스탠드.txt
☆파일명 리스트(별색),27,스마트커버,11,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\27_스마트커버.txt
☆파일명 리스트(별색),28,스마트폰 스트랩,11,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\28_스마트폰 스트랩.txt
☆파일명 리스트(별색),29,고무 동전지갑,11,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\29_고무 동전지갑.txt
☆파일명 리스트(별색),30,젤볼펜,11,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\30_젤볼펜.txt
☆파일명 리스트(별색),31,키캡 키링,11,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\31_키캡 키링.txt
☆파일명 리스트(별색),32,형광펜 세트,11,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\32_형광펜 세트.txt
☆파일명 리스트(별색),33,PVC 포토카드,11,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\33_PVC 포토카드.txt
☆파일명 리스트(별색),34,글리터 손거울,11,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\34_글리터 손거울.txt
☆파일명 리스트(별색),35,아크릴 문진,12,"00_A.jpg, 01_M.jpg, 02_D.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 16_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\35_아크릴 문진.txt
☆파일명 리스트(별색),36,아크릴 반구 마그넷,11,"00_A.jpg, 01_M.jpg, 02_D.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 16_A.jpg, 20_A.jpg, 22_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\36_아크릴 반구 마그넷.txt
☆파일명 리스트(별색),37,유광/무광 스마트톡,10,"00_A.jpg, 01_A.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\37_유광_무광 스마트톡.txt
☆파일명 리스트(별색),38,맥세이프 젤하드 케이스,13,"00_A.jpg, 01_E.jpg, 02_I.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\38_맥세이프 젤하드 케이스.txt
☆파일명 리스트(별색),39,투명 젤하드 케이스,13,"00_A.jpg, 01_E.jpg, 02_I.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\39_투명 젤하드 케이스.txt
☆파일명 리스트(별색),40,투명 카드 포켓케이스,13,"00_A.jpg, 01_E.jpg, 02_I.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\40_투명 카드 포켓케이스.txt
☆파일명 리스트(별색),41,무단차형 스마트톡,13,"00_A.jpg, 01_A.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\41_무단차형 스마트톡.txt
☆파일명 리스트(별색),42,투명 하드케이스,13,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\42_투명 하드케이스.txt
☆파일명 리스트(별색),43,도킹형 보조배터리,13,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 22_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(별색)\43_도킹형 보조배터리.txt
