시트명,순번,제품명,이미지_개수,이미지_파일목록,HTML_파일경로
☆파일명 리스트(단색),31,키캡 키링,12,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\31_키캡 키링.txt
☆파일명 리스트(단색),32,형광펜 세트,12,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\32_형광펜 세트.txt
☆파일명 리스트(단색),33,PVC 포토카드,12,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\33_PVC 포토카드.txt
☆파일명 리스트(단색),34,글리터 손거울,12,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\34_글리터 손거울.txt
☆파일명 리스트(단색),35,아크릴 문진,13,"00_A.jpg, 01_M.jpg, 02_D.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 16_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\35_아크릴 문진.txt
☆파일명 리스트(단색),36,아크릴 반구 마그넷,12,"00_A.jpg, 01_M.jpg, 02_D.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 16_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 33_B.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\36_아크릴 반구 마그넷.txt
☆파일명 리스트(단색),37,유광/무광 스마트톡,10,"00_A.jpg, 01_A.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\37_유광_무광 스마트톡.txt
☆파일명 리스트(단색),38,맥세이프 젤하드 케이스,14,"00_A.jpg, 01_E.jpg, 02_I.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\38_맥세이프 젤하드 케이스.txt
☆파일명 리스트(단색),39,투명 젤하드 케이스,14,"00_A.jpg, 01_E.jpg, 02_I.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\39_투명 젤하드 케이스.txt
☆파일명 리스트(단색),40,투명 카드 포켓케이스,14,"00_A.jpg, 01_E.jpg, 02_I.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\40_투명 카드 포켓케이스.txt
☆파일명 리스트(단색),41,무단차형 스마트톡,14,"00_A.jpg, 01_A.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\41_무단차형 스마트톡.txt
☆파일명 리스트(단색),42,투명 하드케이스,14,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\42_투명 하드케이스.txt
☆파일명 리스트(단색),43,도킹형 보조배터리,14,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\43_도킹형 보조배터리.txt
☆파일명 리스트(단색),44,맥세이프 보조배터리,14,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\44_맥세이프 보조배터리.txt
☆파일명 리스트(단색),45,맥세이프 투명포켓,14,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\45_맥세이프 투명포켓.txt
☆파일명 리스트(단색),46,수정테이프,14,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\46_수정테이프.txt
☆파일명 리스트(단색),47,틴케이스,14,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\47_틴케이스.txt
☆파일명 리스트(단색),48,틴케이스 창문형,14,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\48_틴케이스 창문형.txt
☆파일명 리스트(단색),49,손거울,14,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 23_A.jpg, 25_A.jpg, 26_A.jpg, 27_A.jpg, 28_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\49_손거울.txt
☆파일명 리스트(단색),50,글라스 범퍼케이스 무광/유광/홀로그램,9,"00_A.jpg, 01_D.jpg, 02_K.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_F.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\50_글라스 범퍼케이스 무광_유광_홀로그램.txt
☆파일명 리스트(단색),51,에폭시 범퍼케이스,9,"00_A.jpg, 01_D.jpg, 02_K.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_F.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\51_에폭시 범퍼케이스.txt
☆파일명 리스트(단색),52,에폭시 스마트톡,9,"00_A.jpg, 01_A.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\52_에폭시 스마트톡.txt
☆파일명 리스트(단색),53,에폭시 범퍼케이스,10,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_B.jpg, 21_B.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\53_에폭시 범퍼케이스.txt
☆파일명 리스트(단색),54,보이스 키링,9,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\54_보이스 키링.txt
☆파일명 리스트(단색),55,에폭시 금속키링,9,"00_A.jpg, 01_F.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_E.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\55_에폭시 금속키링.txt
☆파일명 리스트(단색),56,자유형 씰 스티커 투명,17,"00_A.jpg, 01_O.jpg, 02_L.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 10_A.jpg, 13_A.jpg, 14_B.jpg, 19_B.jpg, 23_A.jpg, 25_A.jpg, 26_B.jpg, 33_G.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(단색)\56_자유형 씰 스티커 투명.txt
☆파일명 리스트(일반),01,맥세이프 터프 범퍼케이스,11,"00_A.jpg, 01_L.jpg, 02_H.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 18_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\01_맥세이프 터프 범퍼케이스.txt
☆파일명 리스트(일반),02,카드 포켓케이스,11,"00_A.jpg, 01_L.jpg, 02_H.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 18_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\02_카드 포켓케이스.txt
☆파일명 리스트(일반),03,터프 범퍼케이스,11,"00_A.jpg, 01_L.jpg, 02_H.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 18_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\03_터프 범퍼케이스.txt
☆파일명 리스트(일반),04,하드케이스 무광/유광,11,"00_A.jpg, 01_L.jpg, 02_H.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 18_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\04_하드케이스 무광_유광.txt
☆파일명 리스트(일반),05,하드케이스 무광/유광,11,"00_A.jpg, 01_K.jpg, 02_G.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 18_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\05_하드케이스 무광_유광.txt
☆파일명 리스트(일반),06,맥세이프 카드포켓 무광/유광,11,"00_A.jpg, 01_J.jpg, 02_F.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 18_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\06_맥세이프 카드포켓 무광_유광.txt
☆파일명 리스트(일반),07,오버로크 마우스패드,10,"00_A.jpg, 01_J.jpg, 02_F.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\07_오버로크 마우스패드.txt
☆파일명 리스트(일반),08,LED 키링,12,"00_A.jpg, 01_J.jpg, 02_F.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 12_D.jpg, 18_B.jpg, 20_A.jpg, 32_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\08_LED 키링.txt
☆파일명 리스트(일반),09,금속 줄자 키링,12,"00_A.jpg, 01_J.jpg, 02_F.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 12_D.jpg, 18_B.jpg, 20_A.jpg, 32_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\09_금속 줄자 키링.txt
☆파일명 리스트(일반),10,머그컵 11OZ,10,"00_A.jpg, 01_F.jpg, 02_F.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\10_머그컵 11OZ.txt
☆파일명 리스트(일반),11,오프너,10,"00_A.jpg, 01_H.jpg, 02_G.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\11_오프너.txt
☆파일명 리스트(일반),12,코르크 티코스터,10,"00_A.jpg, 01_G.jpg, 02_F.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 30_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\12_코르크 티코스터.txt
☆파일명 리스트(일반),13,속지 공통,9,"00_A.jpg, 01_N.jpg, 02_J.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\13_속지 공통.txt
☆파일명 리스트(일반),14,스프링 노트,9,"00_A.jpg, 01_N.jpg, 02_J.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\14_스프링 노트.txt
☆파일명 리스트(일반),15,포스터,9,"00_A.jpg, 01_N.jpg, 02_J.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\15_포스터.txt
☆파일명 리스트(일반),16,휴대폰 보호필름,9,"00_A.jpg, 01_N.jpg, 02_J.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\16_휴대폰 보호필름.txt
☆파일명 리스트(일반),17,포토카드,11,"00_A.jpg, 01_N.jpg, 02_J.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 15_A.jpg, 20_A.jpg, 21_B.jpg, 33_I.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\17_포토카드.txt
☆파일명 리스트(일반),18,핀버튼,9,"00_A.jpg, 01_N.jpg, 02_J.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\18_핀버튼.txt
☆파일명 리스트(일반),19,라이트박스,9,"00_A.jpg, 01_N.jpg, 02_J.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\19_라이트박스.txt
☆파일명 리스트(일반),20,아크릴 원목 액자,9,"00_A.jpg, 01_N.jpg, 02_J.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 33_J.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\20_아크릴 원목 액자.txt
☆파일명 리스트(일반),21,자유형 씰 스티커 일반,15,"00_A.jpg, 01_O.jpg, 02_L.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 07_A.jpg, 08_A.jpg, 10_A.jpg, 13_A.jpg, 14_B.jpg, 19_B.jpg, 25_A.jpg, 33_H.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\21_자유형 씰 스티커 일반.txt
☆파일명 리스트(일반),22,맥세이프 데님,10,"00_A.jpg, 01_H.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 20_A.jpg, 29_A.jpg, 33_K.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\22_맥세이프 데님.txt
☆파일명 리스트(일반),23,에코백,10,"00_A.jpg, 01_H.jpg, 02_E.jpg, 03_A.jpg, 04_A.jpg, 05_A.jpg, 18_B.jpg, 29_A.jpg, 33_K.jpg, 34_A.jpg",C:\Users\custo\OneDrive\바탕 화면\HUSKFACTORY_v2\output\파일명 리스트(일반)\23_에코백.txt
